circID,Beta,StdErr,Pval,BH_adjPval
circ16547,-0.00474754303966917,0.008602852895900931,0.582529306800597,0.9164234645363916
circ16556,0.004815792137781299,0.0038699577810943566,0.21685337294752952,0.7716480053363823
circ16567,0.010040623335489225,0.012547982293583686,0.4258918514105713,0.870018248671684
circ16575,0.0025089339504396836,0.0060215023387122256,0.6780009098291331,0.9366755687768398
circ16577,-0.025392139729123936,0.05666520973579,0.6552427133842076,0.9366755687768398
circ16602,0.003022357355470012,0.006927163668216563,0.6637481436129913,0.9366755687768398
circ16619,0.007884417154913595,0.011225855883494815,0.4844294726086914,0.8840822159864296
circ16638,0.0029185560950946584,0.003669667846167153,0.4286965982025194,0.870018248671684
circ16646,0.00139878708873428,0.003655017813657846,0.7029181306512178,0.9375319210361962
circ16674,0.003047244301351852,0.009103371187268141,0.7386671843854109,0.9484266428784958
circ16689,0.0024424485975197583,0.004710030187381191,0.6054451147358952,0.9225982985797554
circ16691,-0.004510589833672628,0.012099966660517977,0.7102646517899439,0.939925756426143
circ16769,0.0011826916183347578,0.008660326436118896,0.891705883869677,0.9824580042178235
circ16816,0.007499821158767097,0.008340838383663835,0.3711640442183599,0.8452411764392322
circ16822,0.024121106325632392,0.01177695995379157,0.04370514525709975,0.6363029290535749
circ16827,0.008456533386017675,0.0033420828681840543,0.0132849333842465,0.614730990819712
circ16886,0.014535314297503179,0.011040310673643815,0.19160757683702573,0.7716480053363823
circ16948,0.012083376209930517,0.010721270508863385,0.26297040286977064,0.824369180271871
circ16972,0.015060549057194806,0.015349218024772024,0.32934891195968163,0.8452411764392322
circ17067,0.01817154494665307,0.008644858691879757,0.03858387432907265,0.6363029290535749
circ17079,0.012692802618993351,0.01409794509550399,0.37054956714685827,0.8452411764392322
circ17102,-0.003800910410749548,0.011019117200257344,0.7310136788906734,0.9484266428784958
circ17131,-0.002292519614824242,0.0029463815286707423,0.43873444789455585,0.8733056304934395
circ17157,0.008662148722169308,0.0063793006156684555,0.17819057428324112,0.7716480053363823
circ17209,-0.002649377997240357,0.0032273320617079715,0.4140440604180453,0.8622528566662633
circ17223,-0.0016992495140300341,0.025066391074516702,0.9461158804384424,0.9924127811991401
circ17228,-0.005954431215889276,0.02441339393156649,0.8079099932339009,0.9647003984984427
circ17231,-0.009876874642291348,0.00481342224696034,0.04332708000842264,0.6363029290535749
circ17250,0.007454886882471132,0.006690006835641089,0.2683533056014471,0.824369180271871
circ17267,-0.009905137411557853,0.018200473959896157,0.5877463139910235,0.9164234645363916
circ17279,0.006692909621941982,0.0067003912758432415,0.3207544489037962,0.844628293467569
circ17334,0.003938505467202921,0.002808476036237532,0.16453579392173603,0.7513038554751993
circ17386,0.006514254041906581,0.004614023586252787,0.16173575312458077,0.7513038554751993
circ17401,-0.00300268725338805,0.0033940514237786198,0.37887893491596514,0.8452411764392322
circ17403,0.01512450011934091,0.0044935211375157465,0.0011577894078302188,0.5539851768516652
circ17405,-0.003162178762966805,0.0048792256255057245,0.5187154258555211,0.8906877237700902
circ17406,1.3685533199552058e-4,0.0016399193838839868,0.9336927089219365,0.9924127811991401
circ17409,-0.00030043533819392744,0.001573554803084061,0.8490484240590818,0.9693803723731477
circ17411,-0.03043466182626213,0.028513656375868387,0.28889892716652654,0.8280663533800986
circ17412,-0.004459863492897368,0.013116617105947427,0.7347032412941246,0.9484266428784958
circ17425,-0.002969076987517448,0.006885305621847724,0.6674268209612608,0.9366755687768398
circ17434,0.0012549360003019877,0.0016103715247900666,0.43802905243192203,0.8733056304934395
circ17554,0.007851211844029543,0.005017365084553256,0.12143292391080679,0.7072466997003033
circ17574,0.01608332622691519,0.012939701244553854,0.21738823361370835,0.7716480053363823
circ17606,-0.009263559212420914,0.004871174153476737,0.06067847977824892,0.6691017388826965
circ17615,-0.0012374818968220866,0.0016178094546964387,0.44649337830743807,0.8734218653405886
circ17709,-0.042186537674935576,0.04653978876462115,0.36731557856401886,0.8452411764392322
circ17714,-6.227492991128763e-4,0.005759602887099734,0.9141585594361754,0.990207210840241
circ1774,0.0022368026746600865,0.002943061751195926,0.4493926862664549,0.8734218653405886
circ17776,0.004701077612888703,0.021324118469952337,0.826055666673676,0.9652501200464515
circ17833,0.011784246455535727,0.007732952465766091,0.13133500436702591,0.7117141091694561
circ17982,-0.00485797054981893,0.009694262643288763,0.6176144572702527,0.9286118080942806
circ18022,-0.014327831935028044,0.011543125936998395,0.21801235964259336,0.7716480053363823
circ18123,-9.475952118618016e-4,0.003572327800899892,0.7914669730149974,0.9647003984984427
circ1822,0.00847633396772178,0.00319284693231363,0.009511085974579501,0.570596263638896
circ18237,0.003181662741854354,0.0036721141449157692,0.38874730110292244,0.8556040464547053
circ18238,0.02404112882632738,0.01480832830548663,0.10827750195785474,0.7072466997003033
circ18246,0.0015860011654348185,0.002277152494377063,0.4880714942364722,0.8840822159864296
circ18252,-5.012688240897038e-4,7.833672648765982e-4,0.52400657815216245,0.8906877237700902
circ18268,-0.018910413958509304,0.012651493404447394,0.1387804539460823,0.723213275322085
circ18273,0.010101665817553526,0.014036255406997539,0.47374136149244317,0.8840822159864296
circ18278,0.0067429074443468755,0.00413488571403278,0.1067351572883615,0.7072466997003033
circ18288,0.01211288204768585,0.007591612026331875,0.11438763900286074,0.7072466997003033
circ18303,0.0043476245770624035,0.003041860502430078,0.15668114346664538,0.7513038554751993
circ18370,0.018212673020066215,0.025759092942138108,0.48152287404850047,0.8840822159864296
circ18386,0.006854931546166694,0.005815629564559037,0.2418823949006169,0.8041985928632528
circ18396,0.034669614230031,0.011203556767963913,0.0026867965334273053,0.5539851768516652
circ18397,0.002551193159658533,0.013934162004686465,0.8551746129510719,0.9693803723731477
circ18425,0.0134445096795801,0.008277605395774504,0.10812442027196961,0.7072466997003033
circ18558,-0.011921300634884398,0.01288069820838754,0.3573804319804238,0.8452411764392322
circ1856,0.00981916388531136,0.005862000379067072,0.09768765100031268,0.7072466997003033
circ1857,0.001697648165690613,0.0021165060381325342,0.42478607972794213,0.870018248671684
circ18587,0.004452192748592916,0.004778011523824957,0.35413796564514943,0.8452411764392322
circ18605,0.0097248844859042,0.005743889049502865,0.09418991976176812,0.7072466997003033
circ18608,-0.014242613470602286,0.011676140972654394,0.22599363600949696,0.7828537717976038
circ1867,0.006802830105898829,0.017471348021130297,0.6979992212343408,0.9366755687768398
circ18682,-0.004915036712638548,0.004259524550492709,0.2518557523811763,0.8164131422753726
circ18685,0.001918683929201074,0.018582423538343256,0.9180115495379204,0.990207210840241
circ18730,-7.505740287961292e-4,0.0017396755691163023,0.6672635513150637,0.9366755687768398
circ18763,-0.002783348586050273,0.0055927577863275355,0.6200325255596495,0.9296102929182863
circ18795,-0.02107564574853527,0.01862441504372867,0.26105574302906775,0.824369180271871
circ18798,-0.007677452340435549,0.019150238301199458,0.6895192586311077,0.9366755687768398
circ18804,-0.0013320348158954737,0.020917769277795272,0.9493784758358743,0.9924127811991401
circ18820,0.012176632478824324,0.012915093231196419,0.3485082888862817,0.8452411764392322
circ18861,0.014997011395032548,0.018204390426824625,0.4124068581103538,0.8605339952696359
circ18873,0.0077416023224756636,0.011448448189997405,0.5007847030397978,0.8840822159864296
circ18893,0.006650071159468254,0.013978179329424632,0.6355047162718586,0.9366755687768398
circ18914,0.019801244506499484,0.01584052655344235,0.21479909991723797,0.7716480053363823
circ18935,-0.0013519304306987138,0.0035666937850983432,0.705623852079557,0.9384708697670395
circ18942,0.0015338013177038352,0.004104530876669741,0.7095915626156875,0.939925756426143
circ18968,-0.003569182484513726,0.003948032868019089,0.36859031562277067,0.8452411764392322
circ18988,0.02555008465660844,0.035682503838837566,0.47597668211542554,0.8840822159864296
circ18992,2.739728367940582e-4,0.0011267765104628297,0.8084910829809774,0.9647003984984427
circ18993,2.739728367940582e-4,0.0011267765104628297,0.8084910829809774,0.9647003984984427
circ19013,-5.352759671189833e-4,0.0039215027044145765,0.8917584107520589,0.9824580042178235
circ19134,0.0036996806987827863,0.0036592855221680735,0.31493607508696836,0.844628293467569
circ19195,-0.019454281260693526,0.012747598618081142,0.1307834002816903,0.7117141091694561
circ192,0.0032926288332484365,0.006139007235828578,0.5931544220521066,0.9205077721153834
circ19205,0.002358238383254251,0.0027640851626905857,0.39601970868148795,0.8556040464547053
circ19215,0.011267357801526911,0.01475330052467316,0.4472009903398433,0.8734218653405886
circ19323,-0.024579310551238395,0.025843395445329993,0.3443217307194699,0.8452411764392322
circ19330,0.06017221390122865,0.036782986368644015,0.10565343970828908,0.7072466997003033
circ19332,-0.012831038376711883,0.02593237703469507,0.6220567469827715,0.9313278980250533
circ19368,0.00979771803609662,0.027732157488096827,0.7247607401190035,0.9444986076968053
circ19375,-0.0036673680610598823,0.0047870201440168006,0.44578617716320623,0.8734218653405886
circ19392,-0.0044126680270960665,0.009010377199654645,0.6256156291859188,0.93477279683619
circ19394,0.0060668146744174535,0.007346558032281107,0.4112828708628613,0.8602206496437207
circ19424,0.0073487046653432,0.007867624871111192,0.3529908346204862,0.8452411764392322
circ19425,0.0073487046653432,0.007867624871111192,0.3529908346204862,0.8452411764392322
circ19427,0.005090152310789183,0.0037935635703611743,0.1833246423376193,0.7716480053363823
circ19428,0.005090152310789183,0.0037935635703611743,0.1833246423376193,0.7716480053363823
circ1944,0.002221951159142446,0.0029667296554338743,0.45600080585276226,0.8740702607665968
circ195,5.597237205206434e-4,5.306845285140865e-4,0.2946138729380309,0.8365187592633876
circ1952,0.01233235761267626,0.013876120727596756,0.37670768346102934,0.8452411764392322
circ19525,-0.0062957461055604715,0.013445362104147755,0.6408355365408582,0.9366755687768398
circ19548,-0.007609273437909073,0.011006251420652379,0.4912690881753915,0.8840822159864296
circ1955,-0.007803115866085225,0.014356481092016432,0.5882248333041494,0.9164234645363916
circ19575,0.002647564043137257,0.003677930524783384,0.4736386072465373,0.8840822159864296
circ19586,0.02346749883421694,0.017739109919468952,0.18949379510005504,0.7716480053363823
circ19590,0.004443758898087124,0.004595033836862706,0.3363142534443918,0.8452411764392322
circ196,-0.0010717897018648335,0.002961128910085811,0.7183069910730255,0.9436811673448331
circ19626,0.0014649005156943382,0.002070796399188727,0.4812937870072641,0.8840822159864296
circ19627,6.22639344902494e-4,0.0018354393696658352,0.7352919571654994,0.9484266428784958
circ19637,0.007469967352938879,0.004097593485810395,0.07190186144761772,0.7045474145497497
circ19647,-3.0634742922996185e-4,0.0038091708288723954,0.9360939201018493,0.9924127811991401
circ1969,0.009218882912243095,0.008383671810942891,0.27467542304920295,0.824369180271871
circ1970,0.001927386416219088,0.004395429958484236,0.6621647031276279,0.9366755687768398
circ19720,-0.012292508249935335,0.006897681833317381,0.07838654048066902,0.7072466997003033
circ19757,0.0021985413813487226,0.004196775160061401,0.6017688884458354,0.921784713515297
circ19853,0.008302185782023262,0.007760572156752266,0.28781490210251615,0.8280663533800986
circ19865,0.055774348496400505,0.044844202741723814,0.21709806706367704,0.7716480053363823
circ19874,0.026266790979697884,0.020175988942515873,0.19655774845683127,0.7716480053363823
circ199,-4.1460860350135556e-4,0.003163476297563263,0.896044147372738,0.9827708852694653
circ19912,0.00894737278671095,0.00814296216440392,0.2750385236265864,0.824369180271871
circ1994,0.011565681782193223,0.008098096753286793,0.15698719504338343,0.7513038554751993
circ19960,0.003103437473518647,0.010716070909469534,0.7728399616154908,0.9641191954681365
circ19972,0.004133763878947017,0.004278054534621824,0.33671524256164376,0.8452411764392322
circ19975,0.007916161209148691,0.008189348276460895,0.3365316489601402,0.8452411764392322
circ19976,0.00833806342458529,0.005913433914583742,0.16227004453691085,0.7513038554751993
circ20012,0.007028125791969312,0.0021474780142917487,0.0015535054553052832,0.5539851768516652
circ20059,0.0013868969369553567,0.0011784694994829794,0.24261427259079563,0.8041985928632528
circ20064,0.0013362951791082358,0.006727067025932432,0.8430265794184745,0.9693803723731477
circ20083,0.0012685429633556638,0.0017110100037090676,0.4605435187593274,0.8784154236713472
circ20106,0.08269182047308084,0.05028790372663439,0.10388281846604494,0.7072466997003033
circ20148,0.0037420045575511855,0.017968498938025754,0.8355411484917317,0.9693803723731477
circ20158,-0.013126898321035273,0.025135966445407543,0.6028973169763348,0.9221806002812624
circ20161,0.016659675751454123,0.006927446824468278,0.0184021094826417,0.6202204212480197
circ20175,0.0032731386171768206,0.00415759339865017,0.4333675804704237,0.870018248671684
circ202,0.0014671094646315293,0.003997565971475941,0.7145525329570637,0.9425238539088585
circ20293,0.004091242537489108,0.009434146539596287,0.6656580843143904,0.9366755687768398
circ20314,0.02798901579159453,0.027187398740018746,0.3062426129042274,0.8428014471964042
circ20322,7.272272292449534e-4,0.00238655510017923,0.7613434006063684,0.9547326019048328
circ20353,8.780628028168497e-4,0.002687094903355387,0.7446642433509936,0.9484266428784958
circ20367,-0.001142289659052501,0.00643084827722907,0.859449023087199,0.9693803723731477
circ20402,0.0024948773057331774,0.0038401292780350983,0.517689251946821,0.8906877237700902
circ20416,6.019707044336704e-5,0.006658739140824802,0.9928086679002219,1
circ20418,-3.66321664418744e-4,0.003563845832996448,0.9183789292747543,0.990207210840241
circ20457,0.005284432865167985,0.0059174101608655055,0.3744223655156118,0.8452411764392322
circ20464,0.004617664509389034,0.0016845548740558917,0.007495273473037855,0.570596263638896
circ20470,-0.0025760667489094402,0.0043087019285560765,0.5515509646924277,0.9051679003536066
circ20539,-0.0015143734413078337,0.002616822360418433,0.5643540177397894,0.9095684976701147
circ2054,0.0025262902663208985,0.0029240593778033412,0.39009605532434233,0.8556040464547053
circ2055,-0.046966649902947966,0.036287976848384945,0.19915971968710117,0.7716480053363823
circ20567,0.003525768695691547,0.006883242512128513,0.6098539160468255,0.9261391848275574
circ20583,0.014546289935576908,0.015277279351509796,0.34378457840221344,0.8452411764392322
circ2059,0.008655894455934638,0.006221569318298973,0.16786106502695472,0.7539522412227626
circ206,-3.6983346168837386e-4,8.6652942054125e-4,0.670631128126306,0.9366755687768398
circ20604,0.0962554994998021,0.040348562911946,0.019328135195916023,0.6202204212480197
circ20629,0.04118523141054763,0.031207645409990842,0.19055839962040827,0.7716480053363823
circ20644,0.0011367061933598962,0.004709706449308284,0.8098760660057188,0.9647003984984427
circ20656,0.030506306372013254,0.02179579632924795,0.16534715897883226,0.7513038554751993
circ2066,-0.007970509908911058,0.004807212822393996,0.10108608513189851,0.7072466997003033
circ20689,-0.006210893499994373,0.00882277204432408,0.483426978330855,0.8840822159864296
circ207,0.0016973849647931838,0.0020561502064715726,0.41144515978242113,0.8602206496437207
circ20763,0.006729185991252706,0.006913724346992994,0.33322813758369396,0.8452411764392322
circ20768,-0.004565636875782905,0.01589837224405552,0.7746930112992044,0.9641191954681365
circ20830,0.005746184547343954,0.006504477160166349,0.3795611320613911,0.8452411764392322
circ20839,0.007008394740306573,0.009451283498141711,0.4604661890121272,0.8784154236713472
circ2085,-0.004838344175196598,0.004455339891225482,0.28063833927261234,0.8269532492121572
circ20859,0.004803649871240155,0.02049464287579422,0.815262827084434,0.9647003984984427
circ20873,-0.0036435570029578258,0.020679594343954152,0.8605731277258396,0.9693803723731477
circ20924,0.03719860365675706,0.03341273835092502,0.2687908529935307,0.824369180271871
circ20939,0.0027185600064343622,0.0016105095442811785,0.09516322102647276,0.7072466997003033
circ2094,-0.012258448410767396,0.030077764192720388,0.6846471422585322,0.9366755687768398
circ20943,0.0017659592132002661,0.0026983235716125766,0.5146215388719951,0.8906877237700902
circ20950,0.0034366260057813527,0.006208029864503908,0.5813562127878518,0.9164234645363916
circ20992,-0.004999100186325046,0.009858435652606698,0.6134373122713564,0.9274860157866168
circ21003,0.04536230367217689,0.021364470457291958,0.03671022040791601,0.6363029290535749
circ21020,-7.112518265748883e-4,0.002175786947828378,0.7445709706087382,0.9484266428784958
circ21051,0.006008696299744702,0.002769511977067967,0.03289757365434239,0.6363029290535749
circ21068,0.0023466536430060904,0.005602867026757031,0.6764216193037116,0.9366755687768398
circ21078,-2.9550327736800293e-4,0.002085686852652371,0.8876749069622389,0.9824580042178235
circ21097,0.0031113557204873557,0.0063941165367043884,0.6278266383440252,0.93477279683619
circ211,5.133077866700293e-4,0.0020862023375983183,0.8062518302007272,0.9647003984984427
circ21108,0.08005445421370483,0.03565419760768838,0.02740745912098996,0.6363029290535749
circ21115,0.01168736488762457,0.013895744587171006,0.40272248733631566,0.8602206496437207
circ2113,4.6029760157381786e-4,0.0013887853852318497,0.7411483297094823,0.9484266428784958
circ21131,0.010576149480830013,0.00843928419564258,0.21365017166688213,0.7716480053363823
circ21220,0.001035904787508347,0.0037871314114906306,0.7851231703852434,0.9647003984984427
circ21224,0.027802850379395623,0.018815823942962908,0.143291174051863,0.7302338677643018
circ21246,0.007669707633582935,0.00922602734833032,0.4081825602080644,0.8602206496437207
circ21262,0.005055280040217252,0.005939282222900774,0.39712942533558027,0.8556040464547053
circ21294,0.015723485134499834,0.005167031671968298,0.0031357651519905577,0.5539851768516652
circ21297,-0.03633483961649244,0.03775702245876516,0.33867750731766055,0.8452411764392322
circ21301,-0.0673002990676995,0.04059712082463644,0.10114096124187741,0.7072466997003033
circ21305,0.003202762713995154,0.002161420373004075,0.14218393400774393,0.7280916427449688
circ21318,7.897969001024532e-4,9.489404149516202e-4,0.40763167346993134,0.8602206496437207
circ21339,0.0034481842702241286,0.00850499913727937,0.6862044300312117,0.9366755687768398
circ21366,0.005276043584718437,0.004139763160595996,0.20605016012242405,0.7716480053363823
circ21395,-5.281911375361156e-4,0.0022851915916895903,0.8177776066419167,0.9647003984984427
circ21412,-0.009259719505496549,0.005680250461247494,0.10685699079771234,0.7072466997003033
circ2145,0.04027139164792953,0.025023027808723737,0.11133189773518558,0.7072466997003033
circ21460,-0.0048681460763461215,0.005346557697947278,0.3651852212010588,0.8452411764392322
circ21473,-0.004216073474428729,0.007394698028374404,0.5701173746873578,0.9114998750657606
circ21483,0.026715355896728653,0.014443386446867816,0.06792176134635229,0.6873145234208944
circ21515,-7.205048395994252e-4,0.020490168567818635,0.9720338437731117,0.9993752419005805
circ21619,-0.0025655564951536543,0.003946600689356944,0.517443938965805,0.8906877237700902
circ21623,0.0046932084885203266,0.006821224369767154,0.4933521781586151,0.8840822159864296
circ21639,0.015401572768491058,0.013133284163448259,0.24426568776244686,0.8041985928632528
circ2166,-0.0010726265975666731,0.007718486134513832,0.8898116595283188,0.9824580042178235
circ21683,0.0014741457349837096,0.0028027703443264692,0.6003183730503328,0.921784713515297
circ217,-0.0039546939912477996,0.005070522659035195,0.43764575980822773,0.8733056304934395
circ21708,2.677471871971479e-4,0.0022792195321679615,0.906768897697291,0.9867876113407429
circ21709,-2.6045132345130267e-4,0.01371895996798465,0.9848988175331204,1
circ21721,3.7980403838989133e-4,0.0016304448764968003,0.8163775840829728,0.9647003984984427
circ21724,-0.006792968158604856,0.012812438462937486,0.5973989435461422,0.9209947530095062
circ21753,0.0035622885700057013,0.006188455983845966,0.5664197169767548,0.909856741563028
circ21755,0.0025995209506388985,0.006603320547950593,0.6948351045711412,0.9366755687768398
circ21758,0.006040615594193632,0.015280844145990263,0.6936309367815212,0.9366755687768398
circ21762,0.0036094975055234353,0.008456050721917465,0.6705910013680745,0.9366755687768398
circ21770,-0.015220213091647098,0.011804672785676184,0.2008621530536793,0.7716480053363823
circ21771,0.00473596538945556,0.0027498116638650814,0.08874205480237617,0.7072466997003033
circ21794,0.0028104351559236165,0.006018108179829765,0.6417260240029706,0.9366755687768398
circ21803,-6.661369246357908e-4,0.002717248877350157,0.8069444470502605,0.9647003984984427
circ21813,0.01507152197465294,0.017544591807690028,0.3927921645388327,0.8556040464547053
circ21820,0.021297428853336468,0.013511590251567318,0.118775965743088,0.7072466997003033
circ21841,0.016062031324927412,0.014828789752414124,0.2818716718762046,0.8269532492121572
circ21844,-0.021403208613210663,0.02293459293145234,0.35340909403891807,0.8452411764392322
circ21871,-2.7576538744641363e-4,0.006470754348868222,0.9661090463234692,0.9984377862131624
circ21895,-7.589717176284809e-4,0.004800428615383309,0.8747580998190729,0.9801729236873333
circ21897,0.0030515446144917598,0.007694980356376153,0.6927074867404259,0.9366755687768398
circ219,1.1879574263037418e-4,7.857253597031169e-4,0.880190773007197,0.9811275844672442
circ21933,-0.008897169320171086,0.00333785307621013,0.009235937046533553,0.570596263638896
circ21947,-0.0018147330380723142,0.0019798578602290683,0.3620091346472105,0.8452411764392322
circ21958,-0.004104801123419521,0.014309366356486117,0.7749335420177852,0.9641191954681365
circ21971,7.949897336722809e-4,0.00683290699283466,0.9076584160917212,0.9867876113407429
circ22014,0.0042892963779049,0.00847789535655758,0.6142407387567972,0.9274860157866168
circ22021,0.0013273419716339624,0.0060484434355646405,0.8268368952850735,0.9652501200464515
circ22025,0.0073896781586453904,0.00736563888354297,0.31864960588263946,0.844628293467569
circ22040,-0.010418089159292591,0.010445709176472607,0.3214906444110066,0.844628293467569
circ22043,0.0015830104508690397,8.05685348759302e-4,0.052783016655407924,0.6578079735136376
circ22114,0.011817588815611456,0.011074745416889898,0.289031756069933,0.8280663533800986
circ22116,0.0016147566355611447,0.003126228078849689,0.6068653797678396,0.9229229591878192
circ22122,9.211137327508254e-5,0.0036083413827524176,0.9796956130421663,1
circ22159,0.009880054986535842,0.01543886908280978,0.5239697816732024,0.8906877237700902
circ2216,0.005832020570007518,0.017837254568591743,0.7445233111062393,0.9484266428784958
circ22191,0.008635456254866327,0.04785728971757921,0.8572455787472653,0.9693803723731477
circ22230,0.006890221433460648,0.010416003781723644,0.5101218275243153,0.8893571335127867
circ2227,0.028405047147662073,0.02660815726357122,0.2888270845431082,0.8280663533800986
circ22307,0.005049909511700103,0.005932347004220134,0.3970798634295044,0.8556040464547053
circ22323,0.004155901397851505,0.006196751771133523,0.5043003495975036,0.8840822159864296
circ2233,-6.042794820213269e-4,0.004932865453791767,0.9027986180378988,0.9855474100104765
