circID,Beta,StdErr,Pval,BH_adjPval
circ22330,0.01314034515507009,0.012614481715690167,0.3005814648016704,0.8384640860257122
circ22361,0.012221211799528014,0.011772142020783602,0.3022166558150268,0.8394428821848717
circ22391,0.009256459310369553,0.0060819722914747945,0.13182242968226648,0.7117141091694561
circ22397,-0.002277210868314456,0.02331866990487817,0.9224408007872033,0.990207210840241
circ22401,0.04505792790564937,0.027559544304522784,0.10585095777385632,0.7072466997003033
circ22404,-2.7823949850567684e-5,0.003811558152230521,0.9941931005582587,1
circ2241,0.0029124171504638047,0.004087214746891105,0.47811174380882027,0.8840822159864296
circ22411,0.005831842616403595,0.0036287684368778344,0.11182731339437997,0.7072466997003033
circ22416,0.026815409379764163,0.029819252310132598,0.37111309402340276,0.8452411764392322
circ22417,-0.011074189066332738,0.005059438622621865,0.03141920255298244,0.6363029290535749
circ22419,0.10584547179314356,0.0773057952031836,0.17463701637337975,0.7681130180737865
circ22431,0.04559395178122968,0.01573749732126918,0.0048138745819213844,0.570596263638896
circ22457,-0.0024714705092757808,0.006842099024177438,0.7188563711407223,0.9436811673448331
circ22472,-0.004926782836074571,0.007665882302815937,0.5221969732650366,0.8906877237700902
circ22492,-0.03876158620445698,0.03477321287561362,0.2681977251689513,0.824369180271871
circ22504,5.652634073674588e-4,0.0024910451826134095,0.8210453397646191,0.9647003984984427
circ22518,6.708488591766349e-4,0.0012772356836222739,0.6008201492277366,0.921784713515297
circ22522,2.894557069481889e-4,0.0015264333767802877,0.85006300598197,0.9693803723731477
circ22526,-0.003383770204679603,0.002793847378289903,0.22927487382447176,0.7904709174484496
circ22537,0.007932793531129446,0.0029562096196281596,0.008793762048816389,0.570596263638896
circ22544,0.01841294580711947,0.012668017834924262,0.14985608857335955,0.7409525795125014
circ22563,0.0048968193102009025,0.002648998046970691,0.06808304241433388,0.6873145234208944
circ22620,0.047163476410934935,0.021350340875421606,0.029928496272388704,0.6363029290535749
circ22633,0.0029953549582081157,0.01521477998838328,0.8444094619594197,0.9693803723731477
circ22653,0.0010870338299423426,0.0012976675983523997,0.40461458951020624,0.8602206496437207
circ22655,0.0021933922371986173,0.0016519668115146575,0.18790216610202318,0.7716480053363823
circ22660,0.0015098041179645724,0.011112441051419678,0.8922561135176414,0.9824580042178235
circ22669,0.002991844738809797,0.003799488846907531,0.43327104645465964,0.870018248671684
circ22696,0.013697515392753098,0.009074842808039782,0.13499560403056365,0.7190720616703391
circ22710,-0.004795231611967453,0.007574931501351232,0.5284481433897086,0.8906877237700902
circ22719,0.04628243372367277,0.03635924072423789,0.20660011867199876,0.7716480053363823
circ2276,0.0324580167368331,0.07085615430207852,0.6480897079039938,0.9366755687768398
circ22792,0.005772723918258864,0.006972461691378904,0.4100833094925074,0.8602206496437207
circ22798,0.002789111923513306,0.008248363258629857,0.7361105558675671,0.9484266428784958
circ22820,0.01072053877403167,0.008655556636247373,0.2189952009912033,0.7716480053363823
circ22864,0.00818440367380744,0.00771201162826444,0.2916527725291833,0.8310535991422966
circ22874,0.004286588710492556,0.025903566015800815,0.8689665722421862,0.9747138270653093
circ22891,0.014346337022583408,0.008768451874750647,0.10559883768246446,0.7072466997003033
circ22924,0.0934250681336661,0.12616726495530384,0.46109491239753475,0.8784154236713472
circ22943,0.01428675699432216,0.014030671310125782,0.3115172453969685,0.8428014471964042
circ22948,0.004025184894817362,0.003634201381590157,0.27124079452596966,0.824369180271871
circ22951,-0.0018393989891458348,0.0033143351215062958,0.5803990381281481,0.9164234645363916
circ22955,0.008957011663009003,0.005202494905718342,0.08885332656376858,0.7072466997003033
circ22961,-0.0014985932586771059,0.002722970922406337,0.583555930680378,0.9164234645363916
circ22965,-0.007575878200252313,0.005862496388537409,0.19985290746696782,0.7716480053363823
circ23056,0.0035675881699757327,0.004047704134153929,0.3806544007746029,0.8458986683880064
circ23092,0.019218832260222148,0.0204856385416141,0.35088359117239354,0.8452411764392322
circ23164,0.013153574435454746,0.05543010666482874,0.8130086733942119,0.9647003984984427
circ23168,0.006095046072932155,0.0035690278950066445,0.09141871556943333,0.7072466997003033
circ23179,0.02430990216052669,0.014966004615056825,0.1080947746283155,0.7072466997003033
circ23201,0.00446747380827275,0.00399022237543802,0.266111542189292,0.824369180271871
circ23261,-8.135832070582574e-4,8.904469331761017e-4,0.3635317718106591,0.8452411764392322
circ23275,0.011329405134911038,0.01657437063116023,0.4961634362599361,0.8840822159864296
circ23364,0.029093766529942007,0.01241872900447869,0.021536936500827778,0.6202204212480197
circ23370,-9.629137530587928e-4,0.0014210983280596632,0.4999198225447202,0.8840822159864296
circ23376,0.003985797239812816,0.006380843601748644,0.5339138664028706,0.8954884468149413
circ23422,0.00317863442158175,0.0083509376481005,0.7044487431140741,0.9380850096745209
circ23433,-9.304344038892525e-4,0.0020638960244801076,0.6532987276816574,0.9366755687768398
circ23448,-9.196158774179203e-5,0.0013836765190468922,0.9471700266816845,0.9924127811991401
circ23450,-0.002907337031222218,0.0024613972420576614,0.24090735857937717,0.8041985928632528
circ2349,0.03810694739506649,0.03252478085114865,0.2446987302699975,0.8041985928632528
circ23504,9.055017596523433e-4,0.0033046361614289007,0.7847580819859109,0.9647003984984427
circ23519,0.016366737590321902,0.023809332860926933,0.4937417496683558,0.8840822159864296
circ23520,0.0011895189710493211,0.01139327686038472,0.917099565144304,0.990207210840241
circ23534,-0.003506673579542356,0.004603965665778493,0.4484195731973669,0.8734218653405886
circ23539,-0.0024370310750356254,0.004066017633467416,0.5505617231336093,0.9051679003536066
circ23546,0.006050046690932082,0.004184933750356686,0.1520342813131789,0.7409525795125014
circ23583,0.011164447568405095,0.0066948985240656,0.09916307490287274,0.7072466997003033
circ23601,-0.01832592797081275,0.013227515675008565,0.169629917406053,0.7586823310144142
circ23609,0.0183175081548295,0.012267529994222834,0.13918444166575974,0.723213275322085
circ23639,-0.03912854047832931,0.03382872868788621,0.25072709586231084,0.8152476123130352
circ23683,-0.0010198376837073102,0.004528943836318939,0.8223910115991167,0.9647003984984427
circ23685,-0.02879132305742346,0.018648082334467207,0.12640981434898746,0.7117141091694561
circ23697,-0.004062565012290291,0.012137181656818543,0.7386802487343405,0.9484266428784958
circ23699,0.04115481655022034,0.01798322798973254,0.024649554900726255,0.6202204212480197
circ23708,-9.905006223567968e-4,0.005734940184058913,0.8632972372832561,0.9693803723731477
circ23709,-9.905006223567968e-4,0.005734940184058913,0.8632972372832561,0.9693803723731477
circ23716,0.008249549217318498,0.005141283254323037,0.11238702154823116,0.7072466997003033
circ23717,0.008249549217318498,0.005141283254323037,0.11238702154823116,0.7072466997003033
circ23720,0.0013243029757542748,0.0043580723079011605,0.7619846992561212,0.9547326019048328
circ23721,0.0013243029757542748,0.0043580723079011605,0.7619846992561212,0.9547326019048328
circ23736,0.016271260354724527,0.010637486624867337,0.1299144715895888,0.7117141091694561
circ23768,0.006289853441828579,0.028876619324835207,0.8281053689683698,0.9656674269598152
circ23789,0.009030974563645752,0.007671185089145987,0.24245688380567748,0.8041985928632528
circ2379,-0.02000807269060738,0.02017885035856129,0.32430539192575525,0.844628293467569
circ23809,0.04271146405586768,0.029445978994422334,0.15068718735755143,0.7409525795125014
circ23832,0.021570574343962062,0.021134969641757543,0.31040462302783584,0.8428014471964042
circ23844,7.4944912725054064e-6,0.019936963162841367,0.9997009697536443,1
circ23864,7.334080698872945e-4,0.0019017239229154222,0.7007393641887113,0.9366755687768398
circ23880,0.015533686751140169,0.00822369560369688,0.062398647036183495,0.6701053969276493
circ23937,-9.008431571010118e-5,0.011881540459063153,0.9939687934916717,1
circ24028,0.013162620231248787,0.021523963861774825,0.5425179985074065,0.8999516094176069
circ24029,0.007127233497053932,0.009511479068894572,0.4557770677560924,0.8740702607665968
circ24043,0.002324026342576863,0.0020965901499722097,0.27085668839384347,0.824369180271871
circ24081,0.001200507102414073,0.006384020930699328,0.8512974343861365,0.9693803723731477
circ24176,-0.002330970712926648,0.007644472430467125,0.7611885804428954,0.9547326019048328
circ24182,0.013176562635481904,0.018680157223827487,0.4825503052179052,0.8840822159864296
circ24196,0.012398970763831433,0.012490953583215092,0.3237724249096271,0.844628293467569
circ24197,0.021832287550759003,0.02294596891975404,0.34413087797198594,0.8452411764392322
circ24231,0.0049008969128179975,0.016617458822095567,0.7687879428769953,0.9609849285962441
circ24309,-4.3110094751353336e-4,0.002973514885132029,0.8850779458413135,0.9824580042178235
circ24340,-6.610343210291104e-4,0.002366118859107722,0.7806520849365312,0.9647003984984427
circ24341,-0.0012697852261478744,0.005649792595743371,0.822726931693336,0.9647003984984427
circ24342,-0.0043766582350734835,0.0062938442770433395,0.4887551194731371,0.8840822159864296
circ24345,-0.0033746866845727206,0.004272814809014229,0.43189279393494306,0.870018248671684
circ24418,0.0013985221214761262,0.011750940312427216,0.9055521346452369,0.9865213388735367
circ24419,-0.0038626986330902407,0.009051438462253819,0.6706665387045525,0.9366755687768398
circ24445,-0.0019335319513590968,0.002827066403878807,0.4959208005091499,0.8840822159864296
circ24470,0.016159938575602304,0.012262728838282666,0.19119325417938848,0.7716480053363823
circ24483,0.005307428821974976,0.005972062582359735,0.3767275998803532,0.8452411764392322
circ24489,-0.001415489900701466,0.0028376334580033336,0.6192203273556056,0.9296102929182863
circ24542,0.060485270608065585,0.04510796805692206,0.18361117076882294,0.7716480053363823
circ24543,-0.009677786662087361,0.012817707350706557,0.4523666076150784,0.8734218653405886
circ24546,0.0027153741855311182,0.008331922022914221,0.7453201825639499,0.9484266428784958
circ24562,0.013377840770462142,0.005842917440683428,0.02458440369005136,0.6202204212480197
circ24585,-0.0019418587732396577,0.004728269153769133,0.6823572753465584,0.9366755687768398
circ24597,-0.01845156604332063,0.012138144971726501,0.13227860718125078,0.7117141091694561
circ246,-9.271437400512431e-4,0.0013835193714758804,0.5046324527495768,0.8840822159864296
circ2462,-0.0028636719619426756,0.005886106449767218,0.6278851239126106,0.93477279683619
circ24687,0.019272063531066308,0.00912731817569243,0.037739499550891516,0.6363029290535749
circ24688,0.007614481935447994,0.010143196462319298,0.45495716470267233,0.8740702607665968
circ24733,4.884431826625202e-4,0.008257252290344626,0.9529722485651863,0.9924127811991401
circ24759,0.005191183484641827,0.003183848074332403,0.10679048272239652,0.7072466997003033
circ24800,0.0043093678539200065,0.0034839020477428553,0.21959881754317132,0.7716480053363823
circ24826,0.005855564803493566,0.01056012888921078,0.5807295304873175,0.9164234645363916
circ24879,7.082283092494409e-4,9.374716232698076e-4,0.45210777878203645,0.8734218653405886
circ24880,0.0010051196098790883,0.0016924380989378944,0.5542018559712176,0.9051679003536066
circ24890,-0.0021698731641478365,0.003484282890400953,0.5351493754786973,0.8961427140717522
circ24895,0.0034240754896606622,0.0018319722170653675,0.06514084513512741,0.6836563944874758
circ24900,0.016326934274849714,0.03482965385992859,0.6404662713532773,0.9366755687768398
circ24915,0.016505632140920445,0.010540246348855087,0.12116224578068563,0.7072466997003033
circ24994,0.014657161444705264,0.007251316326178597,0.046470368896156,0.6415714176512006
circ25042,0.0014297085121289738,0.0013012321318435327,0.27506090036058334,0.824369180271871
circ25062,8.513267491791358e-4,0.006692157562960992,0.8990798282157846,0.9827708852694653
circ25072,8.375033891919375e-4,0.0061813682682425874,0.8925538283601547,0.9824580042178235
circ25162,-0.008800779720644933,0.013043625235831044,0.5017295474140997,0.8840822159864296
circ25195,0.0014290237305309968,0.002752920412269999,0.6050767861267787,0.9225982985797554
circ252,0.008769797582620453,0.003932906662139538,0.02845751165152575,0.6363029290535749
circ2521,-0.004997364901476201,0.005796885341938516,0.3911287355947437,0.8556040464547053
circ2524,0.006129781973498753,0.005469890592058208,0.265672909875671,0.824369180271871
circ25278,2.3000159747815392e-5,0.009053026172980386,0.9979789894488378,1
circ25287,0.005838796359020361,0.0030769791752689474,0.06122912138832223,0.6691017388826965
circ25314,0.15421498465517255,0.06595074405485364,0.021775712203381824,0.6202204212480197
circ25329,0.01201785300527875,0.00997278789062789,0.23160303668217497,0.7926411202732966
circ25333,0.0015931894567937698,0.009035645552152156,0.8604699397677695,0.9693803723731477
circ25367,0.008866952171925709,0.015305317660483103,0.5639302515576813,0.9095684976701147
circ25406,0.011562420685109974,0.022724377523470108,0.6122343880741178,0.9274860157866168
circ2541,-0.0033303152240659393,0.01323088315574993,0.8018891932770846,0.9647003984984427
circ25472,-9.613046245679875e-4,0.005300942305406238,0.8565381320101079,0.9693803723731477
circ25473,0.00374696536865156,0.0018826575504307668,0.04985459941273706,0.6464290576765277
circ25503,0.07440071627243099,0.023239585019127727,0.0019386077472580818,0.5539851768516652
circ25513,0.0025844698942770463,0.0026288544016311996,0.32840728247315054,0.8452411764392322
circ25601,0.003506518121247373,0.005516445161854326,0.5267545376015317,0.8906877237700902
circ25624,0.00841560842125304,0.006398145607669941,0.19202449369452104,0.7716480053363823
circ25626,0.004689942491247643,0.00425459465846083,0.27350690167166525,0.824369180271871
circ25655,-0.003547477546954973,0.0037379012816569014,0.34534737002542026,0.8452411764392322
circ25661,0.01016242306793379,0.023754584103317815,0.6698982173952526,0.9366755687768398
circ25710,-0.1394281782569963,0.07084630207654964,0.05240258239350828,0.6578079735136376
circ2576,0.08465605695730631,0.06869555300422156,0.2213028241719436,0.7716480053363823
circ25828,0.021097754077112896,0.010551308182008778,0.048821346389213004,0.6464290576765277
circ25830,0.003631522581432777,0.0033721853524405834,0.28464295631447706,0.8280663533800986
circ25889,0.0016272704198061854,0.011486558483263309,0.8876860546163342,0.9824580042178235
circ25906,0.0066993567007423895,0.004255519734400149,0.11922827157945144,0.7072466997003033
circ25911,0.001132701282848966,0.0062266848278937,0.8560962616898541,0.9693803723731477
circ25924,0.0019421084484801546,0.0019084856525594068,0.31181690942620155,0.8428014471964042
circ25970,0.01537482843622719,0.013468148672070347,0.2569158194979008,0.8214552369314886
circ26004,0.0029788045230305523,0.003277970406828224,0.3661214911920755,0.8452411764392322
circ26019,-0.010543682203533465,0.009015444891434259,0.24554448590308214,0.8041985928632528
circ26031,-0.009511712155521448,0.022647002385761197,0.6755716449684843,0.9366755687768398
circ26107,0.0034156444045409066,0.00868382703294393,0.6950813447449766,0.9366755687768398
circ26143,0.012448186854144817,0.006915857579301815,0.0755022487004773,0.7072466997003033
circ26146,0.0046114954262526,0.011205635471297848,0.6817420769078801,0.9366755687768398
circ26163,0.006078196591699498,0.006988483396969555,0.3869482555244709,0.8545107309498733
circ26170,0.029840986704321164,0.01751289019199014,0.09213284642175022,0.7072466997003033
circ26199,0.0025775170948629978,0.007259448804571468,0.7234476446955558,0.9444020977552823
circ26292,0.007902587202427931,0.0049852761937720725,0.11672708844246599,0.7072466997003033
circ26295,0.003991801865401961,0.010672285869234459,0.7093325413989502,0.939925756426143
circ26326,0.005749954244410484,0.00849351004157947,0.5002998028584547,0.8840822159864296
circ26331,0.03655965363893629,0.02210940707423318,0.1019906344907281,0.7072466997003033
circ26415,0.006620344755225887,0.003350148154512886,0.051461310838623785,0.6572167408306171
circ26422,0.00751574684588112,0.006033341409683664,0.2163787438699941,0.7716480053363823
circ26431,0.01168611364840068,0.01109219216610372,0.2951490716646292,0.8365187592633876
circ26442,0,Inf,1,1
circ26448,-4.4364027878133697e-4,0.006206167032670911,0.9431847009030808,0.9924127811991401
circ2645,0.0037757323804448956,0.0041021858823368,0.36002097359869745,0.8452411764392322
circ26468,0.0020270120183234733,0.005162510870377295,0.6955914112624321,0.9366755687768398
circ26527,-1.875848674556181e-4,0.008697992319934903,0.9828455543736603,1
circ26539,0.016269055686642903,0.010708938310843068,0.13251153817004452,0.7117141091694561
circ26564,0.00123537601981056,0.0033751851018926963,0.7152834631956758,0.9425238539088585
circ26602,-0.005494866103116451,0.008703915357296903,0.5295728496787546,0.8910273343801268
circ26647,0.0014657671637401844,0.005945696370855825,0.8058839760660594,0.9647003984984427
circ26660,-0.004131831658201522,0.016644678597694362,0.8045638798234952,0.9647003984984427
circ26713,0.011004239377762431,0.018826699318950195,0.5604682093503782,0.9095684976701147
circ26714,0.03538961054946333,0.016001766447795426,0.029742738569409174,0.6363029290535749
circ26740,-0.0010101085678533418,0.0067937640542791436,0.882165427068989,0.9822430175347987
circ26758,-0.007615812299236697,0.013082575188515577,0.5620543580699827,0.9095684976701147
circ26764,0.010149001434313038,0.010976645859958471,0.3578546398544832,0.8452411764392322
circ26779,-0.0010164785652852896,0.0015122678628024043,0.5033517686649743,0.8840822159864296
circ26782,0.006550283028717516,0.003403558474018614,0.05771334107242292,0.6578079735136376
circ26784,-2.0792343052860595e-4,8.729151727337656e-4,0.8123174546003633,0.9647003984984427
circ26822,0.001359478608323178,8.805719772339506e-4,0.1264269719802928,0.7117141091694561
circ26824,2.8047382426389536e-4,6.734028907979019e-4,0.6781176420819892,0.9366755687768398
circ26830,8.615277600785581e-4,4.215138382874665e-4,0.044135314080325644,0.6363029290535749
circ26833,5.016240261822222e-4,9.080507819555552e-4,0.5821462822290746,0.9164234645363916
circ26857,0.009364027718388592,0.007508966050748451,0.21588807119913264,0.7716480053363823
circ26859,2.9363293431670305e-4,0.007365630868666078,0.9682962681388029,0.9984377862131624
circ26865,0.0046059762934376166,0.0019115922269862468,0.01818628069924592,0.6202204212480197
circ26871,0.0033114833404479993,0.003003046456138992,0.27334110287931207,0.824369180271871
circ26874,-9.705625686315446e-5,0.002103205057463637,0.9633040678814809,0.9984377862131624
circ26894,0.011194667407572054,0.004762284100622832,0.021110602417607382,0.6202204212480197
circ26916,0.01310343466612552,0.017740814276098738,0.4622310413207513,0.8784154236713472
circ26946,-0.006275850417772671,0.009281866427509633,0.500830886469996,0.8840822159864296
circ26970,-0.001476311538445974,0.024316823567205673,0.9517349000007359,0.9924127811991401
circ26976,7.075079612877327e-4,0.003593022159742539,0.8443780529396154,0.9693803723731477
circ27,0.009620697012953903,0.007758921210973112,0.21848696802129508,0.7716480053363823
circ27009,-3.8504973847586595e-4,0.0017254406595601038,0.8239591078133932,0.9647003984984427
circ27024,0.005079458858047752,0.03251395233228676,0.8762358355524151,0.980791959541246
circ27051,3.46934595161387e-4,0.001559930097992621,0.8245458123014991,0.9647003984984427
circ27057,0.007479628015292649,0.020189106265460045,0.711969855396518,0.9410075395515076
circ27060,0.007200516205065484,0.004479980758706996,0.11179404030939398,0.7072466997003033
circ27163,0.01888901244521533,0.019032205515811997,0.3238498527054724,0.844628293467569
circ27173,1.0325532943151237e-16,4.21407067133758e-17,0.016377175070401567,0.6202204212480197
circ27181,0.11977101276855077,0.04389541150393003,0.007763192795088275,0.570596263638896
circ27243,0.003664364414763327,0.007825796760972269,0.640839076089702,0.9366755687768398
circ27269,0.0031585177036608683,0.004725918728883799,0.5057713927086056,0.8840822159864296
circ27329,-0.023068844860205325,0.012221769248751197,0.06258531537343139,0.6701053969276493
circ27374,0.0023354964425859937,0.010934015585153287,0.8313834840455938,0.9671201656587264
circ27446,-0.011698510431291881,0.01320634887705885,0.3782712645426892,0.8452411764392322
circ27456,0.006568985292859778,0.005324319968998147,0.2207709860132151,0.7716480053363823
circ2748,0.03080575646451252,0.014141976025890828,0.03221881363909911,0.6363029290535749
circ27538,-0.0015548014989934856,0.012136267741587908,0.898370245173029,0.9827708852694653
circ27540,0.02588261150073704,0.014251892443199127,0.0729683936713404,0.7045474145497497
circ27587,-0.008262486972518534,0.006626793636538319,0.2159668520536542,0.7716480053363823
circ27599,0.04822496414266412,0.028657513200767766,0.09617144686213892,0.7072466997003033
circ2811,0.0029786932850456443,0.0032685924655185394,0.36477247575599836,0.8452411764392322
circ2839,0.009271883394304957,0.019631137149529115,0.6379486092293799,0.9366755687768398
circ2849,1.3472613609711177e-4,0.0016618650937401766,0.9355820580038571,0.9924127811991401
circ2886,0.030627117669875754,0.029324228985413266,0.2993186443284957,0.8384640860257122
circ2918,0.011714972369367645,0.004441558939046416,0.009967130897613967,0.570596263638896
circ2995,0.0070720079511512384,0.0037147479865397934,0.06040634947839013,0.6691017388826965
circ3006,0.011027685115905834,0.006900669238456133,0.11382984304455332,0.7072466997003033
circ3014,0.00907727693610218,0.011740354951955651,0.4416188406790752,0.8734218653405886
circ3032,-0.0043090042994991876,0.018490459353331812,0.8163046037424387,0.9647003984984427
circ3033,0.003692997919873855,0.0062806340513253305,0.55813039914269,0.9093397322620511
circ305,0.041552683575684465,0.11524053063653339,0.7193343237873822,0.9436811673448331
circ3059,0.0012414159726834855,0.0216921916176874,0.9545005641006366,0.9929053954334394
circ31,0.0022223707723549135,0.002576091424665391,0.3907932723690568,0.8556040464547053
circ3113,0.018635706232581886,0.013487319674694595,0.17076542415510876,0.7605518890941819
circ3114,0.011104836706087265,0.0059111341224090345,0.06380562263520553,0.6763395999331786
circ3118,0.0014529799485734983,0.007996725157964372,0.8562636241379925,0.9693803723731477
circ3202,0.001510395149630971,0.0033040110698014475,0.6487647913151764,0.9366755687768398
circ3225,0.01720522876766508,0.007545474617330053,0.025159885012891365,0.6202204212480197
circ3232,-7.537008844952919e-5,0.0012317204678415604,0.9513542808511382,0.9924127811991401
circ3252,0.003245419647376104,0.021021613864815315,0.8776810510792308,0.9808196101814681
circ3279,-0.014849479043675031,0.012717383583172264,0.2462905211976291,0.8041985928632528
circ3390,0.013290953143037446,0.013780096531622441,0.33759529308903213,0.8452411764392322
circ3423,0.006173515393760508,0.0048914145320000085,0.21044331775727523,0.7716480053363823
circ3432,0.004177161978983762,0.005141347879269402,0.41884945987443867,0.8688462377043151
circ3470,0.02510036482055335,0.028775596370290365,0.38557226980828285,0.8532496993669725
circ3518,-0.0017681411318350216,0.0022021084970693557,0.42430793245753895,0.870018248671684
circ3521,0.0031732835300931806,0.004511742178504934,0.4838129221050689,0.8840822159864296
circ3564,0.012012934295392685,0.014373018110657753,0.40566841136967025,0.8602206496437207
circ3570,-0.0010104179333191858,0.01008215081263188,0.9204125465289327,0.990207210840241
circ3572,-4.343924291927249e-4,0.010857399764264917,0.9681821265464874,0.9984377862131624
