circID,Beta,StdErr,Pval,BH_adjPval
circ3594,0.004282883257442433,0.005122098790094687,0.4054668959416029,0.8602206496437207
circ3602,-0.008310585159252142,0.013981371528622015,0.553858674349244,0.9051679003536066
circ3634,0.003520969923449661,0.010023098389459053,0.7262642764199025,0.9445811148152635
circ364,-0.007896584767198303,0.008620706286579884,0.36231957539585724,0.8452411764392322
circ3650,0.004941649790473731,0.007050331002188171,0.48531937412368087,0.8840822159864296
circ3674,0.008616304541324256,0.02035774141335656,0.6732114832566274,0.9366755687768398
circ371,7.590689381833586e-4,0.0032246765880510147,0.8144829051000259,0.9647003984984427
circ3735,0.014953590102974082,0.022061102505099156,0.49976722083930347,0.8840822159864296
circ3752,-0.0015230785673848416,0.00357278465396367,0.6709927432026848,0.9366755687768398
circ3755,0.0037857585198473593,0.0019660761804176363,0.057586250121835734,0.6578079735136376
circ3756,-6.465310546496014e-4,0.0028530219025679777,0.8212820790569743,0.9647003984984427
circ3784,0.0011190661697563615,0.010621191318523378,0.9163430647946598,0.990207210840241
circ3807,-0.007339922854585474,0.03203975761060308,0.8193640981217912,0.9647003984984427
circ3852,-3.9077934225681556e-4,0.0018372968950541898,0.8320882934724136,0.9671201656587264
circ3882,0.004086172189784497,0.010565567598866543,0.6999353475949832,0.9366755687768398
circ3896,-0.0029380527680862626,0.004495788616375031,0.5152325147939946,0.8906877237700902
circ3911,-0.009802187305303535,0.02563395246907944,0.7031489407771472,0.9375319210361962
circ3973,0.020131854519936758,0.012938805079522308,0.12353014391956767,0.7117141091694561
circ4043,0.012986042669929521,0.012210393227798754,0.2906289595510661,0.8303684558601889
circ4063,0.0038796125064381086,0.005996679444837479,0.5194429725620973,0.8906877237700902
circ4128,-3.646853122828817e-5,0.0017194402796067013,0.9831294127101565,1
circ413,-0.023761644762130864,0.021119441515771633,0.2637864936833205,0.824369180271871
circ4131,-0.003411074534256956,0.008093078086835676,0.6744938156130037,0.9366755687768398
circ4133,0.011511670240625197,0.014848382395304097,0.4403768576498974,0.8734218653405886
circ4147,0.00793362426042146,0.006556291921772888,0.2296840024284174,0.7904709174484496
circ4150,-5.984688073793318e-4,0.003144635833003127,0.8495276447487753,0.9693803723731477
circ4155,0.006513943220151299,0.003849641710570613,0.09437982974754121,0.7072466997003033
circ4163,0.02000631279802588,0.006864938896933333,0.00458101333733404,0.570596263638896
circ4193,0.0022331869631184464,0.008075830253535437,0.782830586304466,0.9647003984984427
circ4214,-0.008905112862002556,0.02362013686537854,0.7071257071090926,0.9392897863855115
circ4215,-0.03562027403002471,0.021960878712266565,0.10859874532497585,0.7072466997003033
circ4220,0.04572625731873325,0.03400967990481025,0.1824474596881,0.7716480053363823
circ432,0.004734533956627793,0.005519332989416146,0.39346817310059523,0.8556040464547053
circ4370,0.004799362463224625,0.005805029972732989,0.41074400060968064,0.8602206496437207
circ4372,-2.8184230550370315e-4,0.0018320757261089198,0.8781111415681258,0.9808196101814681
circ4449,-0.021838217769922338,0.010564987072725511,0.04184690100840071,0.6363029290535749
circ4535,0.0023424860960675918,0.0033267823519147746,0.4833229294917326,0.8840822159864296
circ4548,0.02717138862516519,0.009815533055184896,0.00694986184848395,0.570596263638896
circ4564,0.007808645718246087,0.010044377328083387,0.43912443495566345,0.8733056304934395
circ4572,0.004812302547483076,0.0049003454684687165,0.3289373693233961,0.8452411764392322
circ4632,0.004438553680217979,0.00829428370208059,0.5939880340820021,0.9205077721153834
circ4638,0.003853311993124528,0.00396079506418077,0.3334480329350864,0.8452411764392322
circ4648,0.056873429942899754,0.03793922148711888,0.13765033378711888,0.7223235337343863
circ4667,0.019389077251184154,0.02059519154694583,0.3492129606430886,0.8452411764392322
circ4669,-0.010672995224269148,0.013553272349659404,0.43324121615914,0.870018248671684
circ4711,0.0016735698148626034,0.005222686591477169,0.7494384020689691,0.9491095653442142
circ4735,-0.03644585030992637,0.017460478638252053,0.03992513657949776,0.6363029290535749
circ4792,0.004227944432659121,0.003083186515502682,0.17398055697236334,0.7681130180737865
circ4794,0.006810323322932082,0.0044593866275284815,0.1305161731157838,0.7117141091694561
circ4813,0.0019457036048704567,0.0028906811322230584,0.5027565883525775,0.8840822159864296
circ4814,5.39581901613556e-4,0.0017906047941513873,0.763908457569076,0.9560129457180879
circ4818,1.1923011523223202e-4,0.0025162813023150714,0.9623214391624242,0.9984377862131624
circ500,-0.00813719284825996,0.015363725771664885,0.5977777264816417,0.9209947530095062
circ5016,0.014373851551353333,0.010079325076851118,0.15759777061706898,0.7513038554751993
circ5067,0.014216795166700482,0.006202018896642471,0.02442071321835427,0.6202204212480197
circ5091,-4.6645884032832797e-4,0.0017996071957074406,0.7961224367202978,0.9647003984984427
circ5099,-0.019844221703961492,0.011693906145513916,0.09344931710871855,0.7072466997003033
circ5108,0.003615863716606608,0.00885695266394757,0.6841403824409882,0.9366755687768398
circ5148,0.021435940629035644,0.01734139766726225,0.21990309135304156,0.7716480053363823
circ5152,0.017811255122136008,0.02550577368910149,0.486927499852289,0.8840822159864296
circ5165,0.03918086929630392,0.0165311839046144,0.02010141973635181,0.6202204212480197
circ5170,0.011174519547129056,0.008786506420984191,0.20700263551348239,0.7716480053363823
circ5172,0.022477298237838957,0.025244886105414473,0.37584066871843813,0.8452411764392322
circ5178,0.002004978542752764,0.0013212466230406047,0.13294282416561537,0.7117141091694561
circ5183,-4.7024270807245866e-5,5.894525687849215e-4,0.936607309531022,0.9924127811991401
circ5184,-3.3151732304658585e-5,0.0017149315892910101,0.98462326854675,1
circ5191,9.068793356867509e-4,7.739472163571095e-4,0.2446465977651692,0.8041985928632528
circ5193,0.0041908418551752135,0.0020078776661137145,0.03993758642317021,0.6363029290535749
circ5198,2.774332441617719e-4,5.038273054660716e-4,0.5833517134251082,0.9164234645363916
circ52,0.006189138477456627,0.009665871382830333,0.5237358972314897,0.8906877237700902
circ5224,0.00581095898410453,0.0046485719341143395,0.2147934704210612,0.7716480053363823
circ5227,0.0012606516874162689,0.002301318728004744,0.5853026254207063,0.9164234645363916
circ5263,0.003238822745837489,0.006100178152784985,0.5968789192381255,0.9209947530095062
circ5270,0.00931782380218924,0.007059518942975303,0.19049890607741238,0.7716480053363823
circ529,-0.0050515444641781645,0.005917166432361768,0.39572283017326304,0.8556040464547053
circ5309,0.002467866408436965,0.0022873121717734896,0.2837412048624183,0.8280663533800986
circ531,0.009288106464560505,0.008109531799332239,0.2553634012007633,0.8214552369314886
circ5355,0.034463002683271744,0.020813378816357985,0.10153656259841452,0.7072466997003033
circ538,0.01987520540508067,0.015373687730517898,0.19966512520370583,0.7716480053363823
circ5382,0.0031363153991975632,0.0069071611520339785,0.6509656091576406,0.9366755687768398
circ5464,-0.01764944074001934,0.03833525375570313,0.6464351399402077,0.9366755687768398
circ5473,0.041145847247655014,0.01958066811009813,0.03864295379708242,0.6363029290535749
circ5511,0.039315879969887134,0.023366292373161787,0.09621304383888941,0.7072466997003033
circ5522,-0.007451163481999939,0.003604614716383109,0.04183907604226118,0.6363029290535749
circ5531,0.016707121810180334,0.013136560452914687,0.2069950320875432,0.7716480053363823
circ5542,0.005737355409042042,0.005765572639731056,0.32257703686568395,0.844628293467569
circ5580,0.0030731086747118044,0.0052321889329447245,0.5585653637129245,0.9093397322620511
circ5616,2.334512386036396e-5,6.874988436197194e-4,0.9729932870472319,0.999392329719056
circ5625,0.007451547959423942,0.009403774235554163,0.4303867121105769,0.870018248671684
circ5670,0.0013090563741466488,0.02084181677117267,0.9500695078887398,0.9924127811991401
circ5755,8.434238037349077e-4,0.002122534770212782,0.6921174112411629,0.9366755687768398
circ5806,-0.019041555627563066,0.017590934304226983,0.28218113909326187,0.8269532492121572
circ5840,0.02954791310200652,0.03924982493762832,0.453690165497991,0.8740702607665968
circ5848,8.347403731536006e-4,0.003701354735744603,0.8221268639238063,0.9647003984984427
circ5850,-0.0014831262000313168,0.0024917712142127923,0.5533227546623279,0.9051679003536066
circ5872,0.019157833352940083,0.0072897007900836934,0.01022766887654625,0.570596263638896
circ5873,9.974704282438933e-4,0.003613882841778149,0.7832258973799313,0.9647003984984427
circ5885,0.0017714913402393487,0.00922582966212739,0.8481999932996068,0.9693803723731477
circ5918,-0.015041073372445127,0.016996201172567837,0.37873112478835724,0.8452411764392322
circ5946,0.0020676077972036776,0.004908712828375726,0.6746892059369627,0.9366755687768398
circ595,-0.002622850469532136,0.004674244546711056,0.5762219826755975,0.9164234645363916
circ5960,-0.0015929022351780424,0.005699976528297565,0.7805888146234808,0.9647003984984427
circ5962,-0.0025757827116247856,0.0115171931341419,0.8235817461512763,0.9647003984984427
circ5967,0.0027059962363169448,0.003665142717489235,0.46241113812133183,0.8784154236713472
circ5969,-0.014580584254882742,0.022869299909171165,0.5255141048160769,0.8906877237700902
circ598,-4.890718216880776e-4,0.002534200030510751,0.8474393242581981,0.9693803723731477
circ5999,0.010488908406246828,0.004536667963340962,0.023253791026248145,0.6202204212480197
circ6009,0.04600058878720589,0.019056468604898708,0.017982170389421792,0.6202204212480197
circ6066,0.003358510270684067,0.002124597942460811,0.11773314480507621,0.7072466997003033
circ6168,0.010837798960429744,0.006614511076321244,0.10510543815530263,0.7072466997003033
circ6185,0.02634185036767133,0.01988337026227957,0.18886741391517572,0.7716480053363823
circ619,0.002775926364134376,0.001989080386283395,0.1665626472044074,0.7513038554751993
circ6206,-0.0024402817030054684,0.020171937944837466,0.9040039479857924,0.9858479268157819
circ6224,-0.004385881727492761,0.006569953371485787,0.5062621746261913,0.8840822159864296
circ6272,0.047277423707548984,0.015177750050030652,0.0025260443830315386,0.5539851768516652
circ6288,-0.010592490627293755,0.015151891362565839,0.4864520960977742,0.8840822159864296
circ6365,0.011065816787694253,0.007845790277067097,0.16215410724162282,0.7513038554751993
circ6415,0.0011938536268605794,0.007899392818063443,0.8802380498380654,0.9811275844672442
circ6457,6.951302119347e-4,0.0028702320795498167,0.8092334068655875,0.9647003984984427
circ6458,7.415398001744769e-4,0.0017013585677999054,0.6640759125751213,0.9366755687768398
circ6459,7.415398001744769e-4,0.0017013585677999054,0.6640759125751213,0.9366755687768398
circ6466,0.026048889651202528,0.02496226785213378,0.2997325060801105,0.8384640860257122
circ6481,0.010201589720239658,0.00834471488308785,0.22497085107784964,0.781865908664002
circ6490,-0.005142244753297396,0.005385095519136161,0.34239959328759373,0.8452411764392322
circ6515,0.009044150139760619,0.015138953690101738,0.5518606014816584,0.9051679003536066
circ6540,-0.015557809554839154,0.021799329677938243,0.4774253325280837,0.8840822159864296
circ6542,0.0022866099248657784,0.0065312729900538795,0.7271492355559009,0.9445811148152635
circ6580,0.013349785616506071,0.01878898794354623,0.4793789294916976,0.8840822159864296
circ6593,0.005236007724387294,0.012036072731640656,0.6646724342426853,0.9366755687768398
circ6625,0.0026756534185900594,0.009963779979935588,0.7889515677988613,0.9647003984984427
circ6669,5.426700680430896e-4,0.0016399425440720484,0.7415479403596652,0.9484266428784958
circ6672,0.007587141546197296,0.007470994649629718,0.312796700756146,0.8428014471964042
circ6685,0.002037520065295336,0.005111758044850996,0.691215378972697,0.9366755687768398
circ6739,0.004837682285109576,0.012100624575285712,0.6903397906775345,0.9366755687768398
circ6787,0.012517083499887454,0.0099095785928551,0.2100793746065052,0.7716480053363823
circ6799,0.04164855743163476,0.026599397004746173,0.12120719325246875,0.7072466997003033
circ6877,7.183069822383851e-4,5.11781269362165e-4,0.16418533070560318,0.7513038554751993
circ6879,0.005705102417798145,0.0029302973506795307,0.05492454848239708,0.6578079735136376
circ6930,0.007247548839342673,0.012099280622675809,0.5507999551529452,0.9051679003536066
circ6937,-0.01547493592264158,0.02270318111531729,0.4973770096818827,0.8840822159864296
circ6960,0.015883398898122715,0.009639265068573925,0.10317839946633293,0.7072466997003033
circ6967,0.0011897776075434382,0.004910042267228816,0.8091337281825304,0.9647003984984427
circ6974,6.184573431318831e-4,0.0034605612822602642,0.8585962960288019,0.9693803723731477
circ7077,-6.982261858350519e-4,0.0012617601099630283,0.5814944154983543,0.9164234645363916
circ7097,0.04816027774975456,0.028578506198302937,0.09570800333135408,0.7072466997003033
circ7163,0.007195280357646361,0.011103629092517534,0.5187660726607715,0.8906877237700902
circ7177,0.00889212216729114,0.003346586407362141,0.009452008871190796,0.570596263638896
circ7179,0.007602594606192258,0.003193774219982685,0.019582753993462758,0.6202204212480197
circ719,-0.003122806074264989,0.012262342888674888,0.7996107290590974,0.9647003984984427
circ7211,0.012411357761048387,0.008629916116717574,0.15414344743082362,0.7460824396195116
circ7234,-0.003808005280418342,0.0042590307314900365,0.37385300023641566,0.8452411764392322
circ7245,2.2707811542593107e-4,0.008354733837865277,0.9783817503793799,1
circ7270,0.004663758703149191,0.007608352615102197,0.5415663965019919,0.899781160332463
circ728,0.009276045859379602,0.009768412592602055,0.34507441858036114,0.8452411764392322
circ7323,0.04375149276540652,0.025768390835209563,0.09327791882049954,0.7072466997003033
circ7326,0.0038026656754042666,0.00390133655490787,0.3325371548000273,0.8452411764392322
circ7344,-0.008539312595927327,0.007417657721427172,0.2529497208264919,0.8174594636465898
circ7362,0.005323259909457704,0.004888077207951302,0.2792928496633221,0.8269532492121572
circ7384,-0.014828102260660676,0.025640286420681523,0.5646189353461656,0.9095684976701147
circ7436,-0.0025518063123932963,0.0019845453712774275,0.20207496567961722,0.7716480053363823
circ7440,-0.009222651745123586,0.014342279153762677,0.5219710534656129,0.8906877237700902
circ7443,0.046697441084665524,0.01964830465271155,0.019771118604520622,0.6202204212480197
circ7480,0.006906069428056571,0.016259539165265072,0.6721255827313193,0.9366755687768398
circ7509,0.003500055719697813,0.014431821774686136,0.8089728511804254,0.9647003984984427
circ7555,0.009185994033320368,0.006456674388216027,0.15856704093003887,0.7513038554751993
circ7580,-0.008728508865382666,0.006726049844604482,0.1979796558993064,0.7716480053363823
circ7626,0.0032154319235280127,0.014241578538395477,0.8219292948981934,0.9647003984984427
circ7706,0.005536612195050207,0.02137119531187397,0.7962235171465188,0.9647003984984427
circ7733,0.024765488823597834,0.1358242178648161,0.8557645552639132,0.9693803723731477
circ7761,-0.00834854963638128,0.017732447012570294,0.6390139816550577,0.9366755687768398
circ7811,0.0365180479545455,0.022818734655045664,0.11331982598565347,0.7072466997003033
circ7852,0.01883115105852689,0.007304708886796847,0.011705116547245938,0.614730990819712
circ7884,0.002932929823782684,0.005378125584959636,0.5869793412645872,0.9164234645363916
circ7886,-0.005129722384006496,0.010134768592555615,0.6140924978860547,0.9274860157866168
circ7894,0.029291715406399084,0.021366386930919388,0.17409403980167731,0.7681130180737865
circ7920,0.0026737945380846807,0.005902917867585085,0.6517583461114894,0.9366755687768398
circ7939,-0.008452325873726336,0.01791543283727816,0.6383144731248145,0.9366755687768398
circ794,0.018800999886069404,0.014850973520780764,0.20906296229092888,0.7716480053363823
circ7964,0.005626536256186379,0.004815817871402695,0.2460126126693492,0.8041985928632528
circ7972,0.0017839258926964116,0.0011878350862633306,0.13693616852598733,0.7221509384952567
circ7993,0.002502194150971027,0.004372141098360034,0.5686629382585291,0.9105479071813306
circ8032,-0.012031571349019969,0.01834045727694332,0.5136304919956997,0.8906877237700902
circ8043,0.026511219439035952,0.009356704088259225,0.005780329599196729,0.570596263638896
circ8047,0.01692609865796223,0.015510077352546026,0.2783001010267008,0.8263385594975328
circ8058,0.0624923947531703,0.03556890343062627,0.08261602994829097,0.7072466997003033
circ8101,0.007433923007098402,0.00786378573817281,0.3472310808038692,0.8452411764392322
circ8123,0.01807032976005837,0.023904481521451533,0.4518259075023343,0.8734218653405886
circ8126,0.004824710584572484,0.004842459334001342,0.32198337748114403,0.844628293467569
circ8137,0.038970366848081466,0.03278076226218155,0.2379014002380471,0.8041985928632528
circ8154,0.02582251751080451,0.011597233990182233,0.028682224544622784,0.6363029290535749
circ8173,0.001777450855331693,0.008561754624550794,0.8360470465071274,0.9693803723731477
circ818,0.002321719952338432,0.0037513359615713904,0.5376740437277443,0.8983591256270167
circ8201,0.007565902845567768,0.0038632157403901924,0.053536345388928173,0.6578079735136376
circ8229,-0.007879992858977993,0.005009871033331081,0.11954793755057264,0.7072466997003033
circ8232,7.253148205270106e-4,0.011289806988195315,0.9489295426341087,0.9924127811991401
circ8243,0.009906622613650454,0.006850840600755388,0.15193029459979257,0.7409525795125014
circ8267,-7.764476179726819e-4,0.010231779802585848,0.9396925065353383,0.9924127811991401
circ8332,-5.598988280162357e-5,0.0025803294532062916,0.9827403539058495,1
circ835,0.02318749631405537,0.016330757833759275,0.15939176140486688,0.7513038554751993
circ8381,0.003844148429132889,0.008481412225070064,0.6515558361624227,0.9366755687768398
circ840,-0.002525105767116926,0.004533137661317163,0.5790041313401861,0.9164234645363916
circ8434,-0.015830180741217188,0.02501164169148009,0.5285307341994214,0.8906877237700902
circ8468,0.0036967844238858746,0.004002118641925336,0.35831658028810476,0.8452411764392322
circ8473,2.8642172055996307e-4,4.1687832035997247e-4,0.4939582291776603,0.8840822159864296
circ8478,0.0034038772605346607,0.001482122597125904,0.024159973373161968,0.6202204212480197
circ8487,0.013259748596809524,0.007465974509621265,0.07939386856630565,0.7072466997003033
circ8516,0.0028966557794797196,0.003795287360742997,0.44749353264481684,0.8734218653405886
circ857,-5.848495443741456e-4,0.0016402545386003874,0.7223258879268839,0.9441004207182453
circ8571,0.007820366064416391,0.005557126166107611,0.16308179352878724,0.7513038554751993
circ8578,-6.792924997194515e-4,0.015512666686135431,0.9651773444126089,0.9984377862131624
circ8598,0.01448750585294457,0.0179785736454751,0.4226489576454334,0.870018248671684
circ8602,0.0017922982285384344,0.0025408669895676155,0.4825435292323069,0.8840822159864296
circ8638,-0.009810147500883711,0.012353511529066438,0.42939131683952847,0.870018248671684
circ8642,-8.782541230828221e-6,0.0025758093989022837,0.9972877007782445,1
circ8675,0.05952396540584026,0.029247187240927966,0.045021433659451056,0.6363029290535749
circ8694,0.0018509639698808427,0.005466564076950737,0.7357681695515568,0.9484266428784958
circ8728,-0.00985989111355884,0.010784006307632819,0.36320411889546045,0.8452411764392322
circ8758,0.00996606188939476,0.007705869434672104,0.19949257271976115,0.7716480053363823
circ876,-1.7171647830484352e-4,0.002020769330040947,0.9324852727375518,0.9924127811991401
circ8821,0.001333985717695756,0.00685889272732559,0.8462675189018557,0.9693803723731477
circ8867,0.0014793153219437773,0.0035912430679533374,0.6814578092476782,0.9366755687768398
circ8873,1.3283942930295649e-5,0.004269226770047581,0.9975248071311658,1
circ8911,-1.4969809595809068e-4,0.0016333431945494215,0.927195899877956,0.9924127811991401
circ8943,2.8325216163559884e-4,0.0035945614379965544,0.9373812162267805,0.9924127811991401
circ8984,0.005343317285074998,0.005215553976156919,0.30857744964817874,0.8428014471964042
circ8988,0.006380542724438919,0.010365267463860812,0.5398629839852921,0.8983591256270167
circ9032,-8.182747172536532e-4,0.005770115963284851,0.887571745773767,0.9824580042178235
circ9035,0.0018031065844328032,0.002689151686967429,0.5043933818390287,0.8840822159864296
circ9042,0.0027480507906053257,0.0021044703279227495,0.19522287912822536,0.7716480053363823
circ9044,0.0016920659532466066,0.004732531609824884,0.7215956904471481,0.9441004207182453
circ9063,0.004540999542340159,0.004144171099712921,0.27635498042144174,0.8251726175964176
circ9079,0.01214359005896376,0.013227996751863421,0.36126745496136947,0.8452411764392322
circ91,4.7146116397566763e-4,0.00526363939254096,0.9288451659087485,0.9924127811991401
circ9107,-2.987067394782366e-4,0.014217921726977487,0.9832887649749427,1
circ9116,0.006727240104615405,0.005218312096890136,0.20092366277731538,0.7716480053363823
circ9118,0.003751764373689585,0.004406001024611213,0.39693492415707066,0.8556040464547053
circ9139,0.010709284398594249,0.0103351393396067,0.3031177898920439,0.8394428821848717
circ9162,1.720769782877526e-4,0.0024186458302634314,0.9434527085408173,0.9924127811991401
circ9175,1.5822346463871927e-4,0.00245090302376761,0.948681786143899,0.9924127811991401
circ9210,0.0037088530221623607,0.006833490656403467,0.5887588484427194,0.9164234645363916
circ922,7.436911774530912e-4,0.007665682897444598,0.9229478531227906,0.990207210840241
circ9221,0.010342664013766892,0.005659462976741486,0.07121851602699104,0.7045474145497497
circ9224,0.04267227633046733,0.04794124875104057,0.3759875076649729,0.8452411764392322
circ9366,2.76401354168603e-5,0.00455050041266093,0.9951681851649479,1
circ9373,0.025810699417747163,0.0910123742899934,0.777426588084789,0.9647003984984427
circ9419,0.0011448123164541735,0.0044133963105163244,0.7959728917630096,0.9647003984984427
circ9485,-0.0021794238041228406,0.006506797784679049,0.7385110876957683,0.9484266428784958
circ9491,0.009912726705575855,0.008690230315266013,0.25728597986910773,0.8214552369314886
circ9504,0.004620473771206147,0.002133837065287409,0.033232422755037024,0.6363029290535749
circ9511,4.95805109210693e-4,7.876139646812038e-4,0.5307489974156379,0.8915910257695343
circ953,0.0018885765139154951,0.005662888763050282,0.7395975298953614,0.9484266428784958
circ9586,0.11182582225232073,0.08984944380560475,0.21678500252085184,0.7716480053363823
circ9624,0.0011420713390156735,0.006539382630187208,0.8617837933948465,0.9693803723731477
circ9660,0.012961822396842751,0.019024089463122902,0.49755471334986356,0.8840822159864296
circ9670,0.025083146280216573,0.014696562953479824,0.09161011031140472,0.7072466997003033
circ9676,-7.38108127036847e-4,0.00655432799326506,0.9106086232277097,0.9879684141467474
circ9698,9.663328484065559e-4,0.0035891285421266505,0.7884140607562813,0.9647003984984427
circ970,0.007178404817501674,0.009877377582294691,0.46942259379025353,0.8840822159864296
circ9701,-0.0010513304075291912,0.0023609163423395294,0.6572578423794977,0.9366755687768398
circ9766,0.0010625249219221049,0.005796955677578616,0.8550173656811167,0.9693803723731477
circ9774,5.104243160353713e-4,0.007333230143525414,0.9446760424154457,0.9924127811991401
circ9784,0.009864602845267818,0.008189618727482527,0.23181013894785088,0.7926411202732966
circ9809,0.055349901782797056,0.04848719709633495,0.2569295158681921,0.8214552369314886
circ9854,0.002207476886934881,0.004528187094331972,0.627191445615115,0.93477279683619
circ9865,-0.008264310181550352,0.009467293070941084,0.38521819800507784,0.8532496993669725
circ9897,-0.012896251044456212,0.025729498237177646,0.6175400154108988,0.9286118080942806
circ9913,0.03106734702339755,0.02871446569325569,0.28241233605169896,0.8269532492121572
circ9918,0.012141498694491796,0.012819303263587828,0.3463238156092784,0.8452411764392322
